file,gt,angry_before,disgust_before,fear_before,happy_before,sadness_before,surprise_before,neutral_before,dominant_emotion_before,angry_after,disgust_after,fear_after,happy_after,sadness_after,surprise_after,neutral_after,dominant_emotion_after
angry\angry_0005.jpg,angry,0,0,1,0,0,1,1,fear,0,0,0,0,1,0,0,sad
angry\angry_0151.jpg,angry,1,0,0,0,0,0,1,angry,0,0,1,0,1,1,1,fear
angry\angry_0181.jpg,angry,0,0,0,0,0,0,1,neutral,0,0,0,1,0,0,0,happy
angry\angry_0301.jpg,angry,1,0,0,0,1,0,1,angry,1,0,0,0,1,0,1,angry
angry\angry_0343.jpg,angry,0,0,1,0,1,1,1,fear,0,0,0,0,0,0,1,neutral
angry\angry_0350.jpg,angry,1,0,1,0,0,1,0,angry,1,0,1,0,1,1,0,angry
angry\angry_0364.jpg,angry,1,0,1,0,1,1,1,angry,1,0,1,0,1,1,1,angry
angry\angry_0582.jpg,angry,0,0,1,0,0,1,0,fear,0,0,1,0,1,1,0,fear
angry\angry_0591.jpg,angry,1,0,1,0,0,1,0,angry,1,0,1,0,1,1,1,angry
angry\angry_0617.jpg,angry,1,0,0,0,0,0,1,angry,1,0,0,0,1,0,1,angry
angry\angry_0651.jpg,angry,1,0,1,0,1,0,1,angry,1,0,1,0,1,0,1,angry
angry\angry_0661.jpg,angry,1,0,0,0,1,0,1,angry,1,0,0,0,0,0,1,angry
angry\angry_0699.jpg,angry,1,0,0,0,1,0,0,angry,0,0,0,0,1,0,0,sad
angry\angry_0736.jpg,angry,1,0,0,0,1,0,1,angry,1,0,1,0,1,0,1,angry
angry\angry_0781.jpg,angry,0,0,0,0,0,0,1,neutral,0,0,0,0,0,0,1,neutral
angry\angry_0790.jpg,angry,0,0,1,0,1,1,1,fear,0,0,1,0,1,1,1,fear
angry\angry_0976.jpg,angry,1,0,0,0,0,0,1,angry,1,0,0,0,1,0,1,angry
angry\angry_1050.jpg,angry,0,0,1,0,0,1,1,fear,0,0,1,0,1,1,0,fear
angry\angry_1164.jpg,angry,0,0,1,0,0,1,1,fear,0,0,0,0,1,0,1,sad
angry\angry_1250.jpg,angry,1,0,0,0,0,0,0,angry,1,0,0,0,1,0,0,angry
angry\angry_1293.jpg,angry,1,0,1,0,0,0,0,angry,0,0,1,0,0,0,0,fear
angry\angry_1347.jpg,angry,0,0,1,0,1,1,1,fear,0,0,1,0,1,1,1,fear
